 insert into Releases values( 1 , 518 );
 insert into Releases values( 625 , 993 );
 insert into Releases values( 622 , 993 );
 insert into Releases values( 612 , 993 );
 insert into Releases values( 739 , 993 );
 insert into Releases values( 693 , 993 );
 insert into Releases values( 798 , 993 );
 insert into Releases values( 797 , 993 );
 insert into Releases values( 659 , 2182 );
 insert into Releases values( 659 , 993 );
 insert into Releases values( 744 , 993 );
 insert into Releases values( 853 , 993 );
 insert into Releases values( 633 , 993 );
 insert into Releases values( 787 , 993 );
 insert into Releases values( 660 , 993 );
 insert into Releases values( 705 , 993 );
 insert into Releases values( 631 , 993 );
 insert into Releases values( 627 , 993 );
 insert into Releases values( 682 , 993 );
 insert into Releases values( 803 , 993 );
 insert into Releases values( 715 , 993 );
 insert into Releases values( 599 , 993 );
 insert into Releases values( 718 , 993 );
 insert into Releases values( 698 , 993 );
 insert into Releases values( 671 , 993 );
 insert into Releases values( 752 , 993 );
 insert into Releases values( 769 , 993 );
 insert into Releases values( 834 , 993 );
 insert into Releases values( 874 , 993 );
 insert into Releases values( 843 , 993 );
 insert into Releases values( 580 , 993 );
 insert into Releases values( 636 , 993 );
 insert into Releases values( 678 , 993 );
 insert into Releases values( 847 , 993 );
 insert into Releases values( 804 , 993 );
 insert into Releases values( 822 , 993 );
 insert into Releases values( 760 , 993 );
 insert into Releases values( 817 , 993 );
 insert into Releases values( 600 , 993 );
 insert into Releases values( 689 , 993 );
 insert into Releases values( 726 , 993 );
 insert into Releases values( 833 , 993 );
 insert into Releases values( 609 , 993 );
 insert into Releases values( 751 , 993 );
 insert into Releases values( 854 , 993 );
 insert into Releases values( 879 , 993 );
 insert into Releases values( 717 , 993 );
 insert into Releases values( 681 , 993 );
 insert into Releases values( 842 , 993 );
 insert into Releases values( 876 , 993 );
 insert into Releases values( 637 , 993 );
 insert into Releases values( 709 , 993 );
 insert into Releases values( 775 , 993 );
 insert into Releases values( 877 , 993 );
 insert into Releases values( 640 , 993 );
 insert into Releases values( 679 , 993 );
 insert into Releases values( 748 , 993 );
 insert into Releases values( 807 , 993 );
 insert into Releases values( 880 , 993 );
 insert into Releases values( 708 , 993 );
 insert into Releases values( 634 , 993 );
 insert into Releases values( 584 , 993 );
 insert into Releases values( 793 , 993 );
 insert into Releases values( 759 , 993 );
 insert into Releases values( 735 , 993 );
 insert into Releases values( 680 , 993 );
 insert into Releases values( 583 , 993 );
 insert into Releases values( 594 , 993 );
 insert into Releases values( 862 , 993 );
 insert into Releases values( 884 , 993 );
 insert into Releases values( 851 , 993 );
 insert into Releases values( 832 , 993 );
 insert into Releases values( 835 , 993 );
 insert into Releases values( 646 , 993 );
 insert into Releases values( 818 , 993 );
 insert into Releases values( 778 , 993 );
 insert into Releases values( 766 , 993 );
 insert into Releases values( 670 , 993 );
 insert into Releases values( 714 , 993 );
 insert into Releases values( 703 , 993 );
 insert into Releases values( 618 , 993 );
 insert into Releases values( 757 , 993 );
 insert into Releases values( 644 , 993 );
 insert into Releases values( 676 , 993 );
 insert into Releases values( 782 , 993 );
 insert into Releases values( 856 , 993 );
 insert into Releases values( 658 , 993 );
 insert into Releases values( 770 , 993 );
 insert into Releases values( 866 , 993 );
 insert into Releases values( 846 , 2182 );
 insert into Releases values( 846 , 993 );
 insert into Releases values( 683 , 993 );
 insert into Releases values( 882 , 993 );
 insert into Releases values( 784 , 993 );
 insert into Releases values( 819 , 993 );
 insert into Releases values( 756 , 993 );
 insert into Releases values( 802 , 993 );
 insert into Releases values( 810 , 993 );
 insert into Releases values( 688 , 993 );
 insert into Releases values( 582 , 993 );
 insert into Releases values( 844 , 993 );
 insert into Releases values( 838 , 993 );
 insert into Releases values( 749 , 993 );
 insert into Releases values( 597 , 993 );
 insert into Releases values( 841 , 993 );
 insert into Releases values( 661 , 993 );
 insert into Releases values( 593 , 993 );
 insert into Releases values( 742 , 993 );
 insert into Releases values( 591 , 993 );
 insert into Releases values( 666 , 2182 );
 insert into Releases values( 724 , 2182 );
 insert into Releases values( 824 , 2182 );
 insert into Releases values( 891 , 518 );
 insert into Releases values( 892 , 409 );
 insert into Releases values( 893 , 1362 );
 insert into Releases values( 897 , 409 );
 insert into Releases values( 896 , 681 );
 insert into Releases values( 898 , 409 );
 insert into Releases values( 900 , 409 );
 insert into Releases values( 899 , 409 );
 insert into Releases values( 901 , 518 );
 insert into Releases values( 902 , 409 );
 insert into Releases values( 903 , 409 );
 insert into Releases values( 904 , 409 );
 insert into Releases values( 905 , 409 );
 insert into Releases values( 906 , 1596 );
 insert into Releases values( 907 , 409 );
 insert into Releases values( 908 , 409 );
 insert into Releases values( 909 , 2770 );
 insert into Releases values( 910 , 409 );
 insert into Releases values( 911 , 1419 );
 insert into Releases values( 912 , 409 );
 insert into Releases values( 913 , 409 );
 insert into Releases values( 913 , 2756 );
 insert into Releases values( 914 , 409 );
 insert into Releases values( 915 , 432 );
 insert into Releases values( 919 , 2626 );
 insert into Releases values( 919 , 1348 );
 insert into Releases values( 919 , 1475 );
 insert into Releases values( 919 , 1050 );
 insert into Releases values( 919 , 982 );
 insert into Releases values( 925 , 409 );
 insert into Releases values( 926 , 681 );
 insert into Releases values( 927 , 409 );
 insert into Releases values( 928 , 2394 );
 insert into Releases values( 930 , 409 );
 insert into Releases values( 931 , 415 );
 insert into Releases values( 932 , 1639 );
 insert into Releases values( 933 , 657 );
 insert into Releases values( 935 , 2433 );
 insert into Releases values( 936 , 681 );
 insert into Releases values( 937 , 681 );
 insert into Releases values( 938 , 518 );
 insert into Releases values( 938 , 2756 );
 insert into Releases values( 941 , 991 );
 insert into Releases values( 942 , 627 );
 insert into Releases values( 943 , 1479 );
 insert into Releases values( 944 , 518 );
 insert into Releases values( 945 , 518 );
 insert into Releases values( 947 , 518 );
 insert into Releases values( 948 , 518 );
 insert into Releases values( 949 , 409 );
 insert into Releases values( 949 , 2756 );
 insert into Releases values( 950 , 409 );
 insert into Releases values( 951 , 409 );
 insert into Releases values( 952 , 2536 );
 insert into Releases values( 954 , 681 );
 insert into Releases values( 955 , 1323 );
 insert into Releases values( 956 , 1323 );
 insert into Releases values( 957 , 681 );
 insert into Releases values( 958 , 409 );
 insert into Releases values( 959 , 518 );
 insert into Releases values( 960 , 681 );
 insert into Releases values( 961 , 681 );
 insert into Releases values( 962 , 409 );
 insert into Releases values( 963 , 518 );
 insert into Releases values( 964 , 518 );
 insert into Releases values( 966 , 18 );
 insert into Releases values( 967 , 681 );
 insert into Releases values( 968 , 409 );
 insert into Releases values( 969 , 2024 );
 insert into Releases values( 970 , 409 );
 insert into Releases values( 971 , 1376 );
 insert into Releases values( 972 , 415 );
 insert into Releases values( 973 , 409 );
 insert into Releases values( 974 , 409 );
 insert into Releases values( 975 , 2433 );
 insert into Releases values( 975 , 1675 );
 insert into Releases values( 975 , 1598 );
 insert into Releases values( 976 , 409 );
 insert into Releases values( 977 , 409 );
 insert into Releases values( 978 , 409 );
 insert into Releases values( 979 , 518 );
 insert into Releases values( 980 , 409 );
 insert into Releases values( 981 , 681 );
 insert into Releases values( 982 , 681 );
 insert into Releases values( 984 , 409 );
 insert into Releases values( 985 , 518 );
 insert into Releases values( 986 , 409 );
 insert into Releases values( 987 , 259 );
 insert into Releases values( 988 , 409 );
 insert into Releases values( 989 , 409 );
 insert into Releases values( 990 , 2326 );
 insert into Releases values( 991 , 2433 );
 insert into Releases values( 992 , 409 );
 insert into Releases values( 995 , 206 );
 insert into Releases values( 995 , 1705 );
 insert into Releases values( 993 , 1705 );
 insert into Releases values( 996 , 1705 );
 insert into Releases values( 997 , 348 );
 insert into Releases values( 994 , 584 );
 insert into Releases values( 998 , 518 );
 insert into Releases values( 998 , 1177 );
 insert into Releases values( 998 , 1557 );
 insert into Releases values( 1001 , 409 );
 insert into Releases values( 1002 , 518 );
 insert into Releases values( 1003 , 518 );
 insert into Releases values( 1004 , 681 );
 insert into Releases values( 1005 , 409 );
 insert into Releases values( 1006 , 1652 );
 insert into Releases values( 1006 , 409 );
 insert into Releases values( 1007 , 681 );
 insert into Releases values( 1007 , 409 );
 insert into Releases values( 1008 , 681 );
 insert into Releases values( 1009 , 1801 );
 insert into Releases values( 1009 , 2878 );
 insert into Releases values( 1009 , 518 );
 insert into Releases values( 1009 , 1475 );
 insert into Releases values( 1069 , 1441 );
 insert into Releases values( 1069 , 223 );
 insert into Releases values( 1069 , 2857 );
 insert into Releases values( 1069 , 1488 );
 insert into Releases values( 1069 , 1397 );
 insert into Releases values( 1069 , 1260 );
 insert into Releases values( 1069 , 1544 );
 insert into Releases values( 1069 , 189 );
 insert into Releases values( 1069 , 2491 );
 insert into Releases values( 1069 , 518 );
 insert into Releases values( 1069 , 134 );
 insert into Releases values( 1069 , 2756 );
 insert into Releases values( 1069 , 2863 );
 insert into Releases values( 1069 , 1265 );
 insert into Releases values( 1069 , 53 );
 insert into Releases values( 1069 , 605 );
 insert into Releases values( 1069 , 1495 );
 insert into Releases values( 1069 , 885 );
 insert into Releases values( 1069 , 199 );
 insert into Releases values( 1069 , 608 );
 insert into Releases values( 1069 , 1854 );
 insert into Releases values( 1069 , 1112 );
 insert into Releases values( 1069 , 103 );
 insert into Releases values( 1069 , 1139 );
 insert into Releases values( 1069 , 2031 );
 insert into Releases values( 1069 , 1177 );
 insert into Releases values( 1069 , 1074 );
 insert into Releases values( 1069 , 2626 );
