insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1, 33322 , "7500 W. Sunrise Blvd" , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 226, 94025 , "1 Hacker Way  (Aka 1601 Willow Road)" , "San Jose" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 227, 10007 , "4 World Trade Center, 150 Greenwich Street" , "Ashland" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 228, 95134 , "170 Tasman Drive" , "San Jose" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 229, 94960 , "20 Rancho Drive" , "San Jose" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 230, 08830 , "101 Wood Avenue South" , "Lakewood" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 231, 32256 , "10151 Deerwood Park Boulevard" , "Revere" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 232, 60602 , "111 W. Washington Street" , "New Brighton" , " MN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 233, 40601 , "111 Locust Ridge Road" , "Frankfort" , " KY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 234, 91521 , "500 South Buena Vista Street" , "Bristol" , " CT");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 235, 47203 , "1888 Poshard Drive" , "Pontiac" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 236, 76040 , "610 S Industrial Blvd" , "Orlando" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 237, 30009 , "1120 Sanctuary Parkway" , "Plano" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 238, 60015 , "2500 Lake Cook Road" , "Wheeling" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 239, 75024 , "6300 Legacy Drive, R1-C10" , "Santa Clara" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 240, 52002 , "3435 Asbury Road" , "Strongsville" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 241, 30005 , "1100 Alderman Drive" , "Chapel Hill" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 242, 48103 , "1945  Pauline Blvd" , "Mossville" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 243, 84020 , "66 East Wadsworth Park Drive" , "Atlanta" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 244, 19192 , "1601 Chestnut Street" , "Plano" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 245, 90404 , "2500 Broadway" , "Seattle" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 246, 08830 , "170 Wood Avenue South" , "Temple Terrace" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 247, 07094 , "200 Plaza Drive" , "Portland " , " OR");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 248, 22182 , "1595 Spring Hill Road" , "Vienna" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 249, 10005 , "140 Broadway" , "Flushing" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 250, 77092 , "3300 Kingswood Street" , "Houston" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 251, 43035 , "8850 Whitney Drive" , "Greenfield" , " IN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 252, 98052 , "1 Microsoft Way" , "Indian Land" , " SC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 253, 95131 , "2010 N 1st Street" , "Los Altos" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 254, 18940 , "41 University Drive" , "Richmond" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 255, 22030 , "11325 Random Hills Road" , "Lincoln" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 256, 98052 , "4170 148th Ave Ne" , "Redmond" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 257, 77082 , "11111 Richmond Ave " , "Houston" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 258, 95035 , "1551 Mccarthy Blvd." , "San Jose" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 259, 92121 , "9975 Summers Ridge Road" , "San Diego" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 260, 94111 , "1160  Battery Street " , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 261, 60061 , "200 N. Milwaukee Avenue" , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 262, 91521 , "500 South Buena Vista Street" , "San Francisco " , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 263, 03878 , "17 Grand Street" , "Somersworth" , " NH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 264, 08852 , "4300 N Route 1" , "Monmouth Junction" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 265, 01938 , "10 Estes Street" , "Ipswich" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 266, 78682 , "One Dell Way " , "Round Rock" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 267, 94124 , "1925 Jerrold Avenue" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 268, 05403 , "20 Kimball Ave" , "Memphis" , " TN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 269, 33431 , "951 Yamato Road" , "San Antonio" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 270, 13760 , "408 Airport Road" , "Endicott" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 271, 20152 , "27175 Paddock Trail Pl" , "Henrico" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 272, 07030 , "515 Jefferson St" , "Miramar" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 273, 28217 , "756 Tyvola Road" , "Coppell" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 274, 43017 , "7000 Cardinal Place" , "Carrolton" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 275, 75039 , "433 E. Las Colinas Blvd." , "Irving" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 276, 94043 , "1600 Amphitheatre Parkway" , "Washington " , " DC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 277, 29201 , "825 Georges Rd" , "Edison" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 278, 94025 , "1 Hacker Way*" , "Tewksbury" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 279, 77389 , "11445 Compaq Center W. Dr." , "Bloomington" , " MN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 280, 07094 , "200 Plaza Drive" , "Irving" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 281, 11021 , "98 Cuttermill Rd" , "Great Neck" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 282, 20190 , "11951 Freedom Drive" , "Overland Park" , " KS");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 283, 95035 , "1551 Mccarthy Blvd" , "Cumming" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 284, 03766 , "109 Etna Road" , "West Lebanon" , " NH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 285, 08830 , "101 Wood Avenue South" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 286, 75024 , "8105 Rasor Blvd." , "Plano" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 287, 40202 , "500 West Main Street" , "Cincinnati" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 288, 75082 , "350 Cobalt Way" , "Morrisville" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 289, 75074 , "101 E Park Blvd" , "Valencia" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 290, 10468 , "2435 Jerome Avenue" , "Bronx" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 291, 10001 , "31 West 27th Street " , "New York " , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 292, 07080 , "2509 Park Ave" , "Las Vegas" , " NV");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 293, 07094 , "200 Plaza Drive" , "East Boston" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 294, 10001 , "450 West 33rd Street" , "New York City" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 295, 08817 , "2015 Lincoln Highway Suite 180" , "Chandler" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 296, 20005 , "1331 L Street Nw" , "Richmond" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 297, 94103 , "1099 Folsom Street" , "San Francisco " , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 298, 37072 , "100 Mission Ridge" , "Goodlettsville" , " TN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 299, 75062 , "320 Decker Drive " , "Irving " , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 300, 02210 , "290 Congress Street" , "Fairfax" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 301, 94538 , "46520 Fremont Blvd" , "Phoenix" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 302, 98104 , "255 South King Street" , "Dublin" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 303, 94538 , "41490 Boyce Road" , "Fremont" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 304, 19123 , "537 N 3rd Street" , "Issaquah" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 305, 27513 , "5000 Centre Green Way" , "Nashua" , " NH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 306, 33309 , "851 West Cypress Creek Road" , "Irving" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 307, 94107 , "600 Harrison Street" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 308, 06902 , "56 Top Gallant Road" , "Irving" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 309, 19146 , "2025 Washington Ave. " , "Philadelphia" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 310, 95008 , "1901 S. Bascom Avenue, Suite 500" , "Campbell" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 311, 94588 , "6200 Stoneridge Mall Rd" , "new York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 312, 62704 , "1999 Wabash Ave" , "Minneapolis" , " MN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 313, 19380 , "1373 Enterprise Drive" , "West Chester " , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 314, 00000 , "1501 S. Mo Pac Expressway" , "Allen" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 315, 95134 , "2777 Orchard Parkway" , "Chicago" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 316, 48331 , "33405 Colony Park Dr" , "Bloomfield Township" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 317, 95014 , "One Apple Park Way" , "Seattle" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 318, 75082 , "2821 Telecom Parkway" , "Iselin" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 319, 95110 , "345 Park Avenue " , "Plano" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 320, 95134 , "170 Tasman Drive" , "Pleasanton" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 321, 60603 , "10 S. Dearborn Street" , "Plano" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 322, 21046 , "7001 Columbia Gateway Drive" , "Sandy" , " UT");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 323, 66213 , "12701 Metcalf Ave" , "Overland Park" , " KS");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 324, 07920 , "110 Allen Road" , "Irving" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 325, 75082 , "2270 Lakeside Blvde" , "Saint Louis" , " MO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 326, 18940 , "41 University Drive" , "Edison" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 327, 94107 , "185 Berry Street" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 328, 93117 , "50 Castilian Dr" , "San Diego" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 329, 08540 , "475 Wall Street" , "Concord" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 330, 94105 , "160 Spear Street, Ste 1500" , "Pleasanton" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 331, 48335 , "24543 Indoplex Circle " , "Novi" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 332, 98052 , "1 Microsoft Way" , "Blaine" , " MN");
